,Unnamed: 0,std_ID ,Sex,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_digree,reading_digree,writing_score,Sumation,Avarge
159,159,279,1,Class B,bachelor's degree,free/reduced,none,80,56,57,193,64.33333333
160,160,293,2,Class E,bachelor's degree,standard,none,63,73,75,211,70.33333333
161,161,20887,2,Class C,associate's degree,standard,completed,76,76,80,232,77.33333333
162,162,400,1,Class C,some high school,standard,completed,19,54,67,140,46.66666667
163,163,122,1,Class C,some college,standard,completed,89,93,93,275,91.66666667
164,164,183,1,Class D,associate's degree,standard,none,78,69,70,217,72.33333333
165,165,202,1,Class C,associate's degree,standard,none,65,77,69,211,70.33333333
166,166,438,1,Class C,high school,standard,none,77,56,51,184,61.33333333
167,167,836,2,Class E,high school,standard,none,61,64,57,182,60.66666667
168,168,246,2,Class E,associate's degree,standard,none,93,76,74,243,81
169,169,415,2,Class E,high school,standard,none,65,73,69,207,69
170,170,982,1,Class B,some high school,standard,completed,79,85,86,250,83.33333333
171,171,969,2,Class B,bachelor's degree,standard,none,81,84,80,245,81.66666667
172,172,20936,2,Class C,associate's degree,standard,completed,74,87,90,251,83.66666667
173,173,986,2,Class C,associate's degree,standard,none,26,59,51,136,45.33333333
174,174,52,2,Class C,some college,standard,none,50,44,42,136,45.33333333
175,175,129,1,Class A,bachelor's degree,standard,none,41,49,51,141,47
176,176,638,1,Class E,some college,standard,none,94,76,74,244,81.33333333
177,177,402,1,Class A,some college,free/reduced,none,12,65,55,132,44
178,178,992,2,Class D,associate's degree,free/reduced,none,41,76,76,193,64.33333333
179,179,20968,1,Class A,some high school,standard,completed,92,68,64,224,74.66666667
180,180,736,1,Class C,associate's degree,standard,none,92,79,84,255,85
181,181,855,1,Class B,bachelor's degree,standard,none,87,97,96,280,93.33333333
182,182,20939,2,Class E,high school,free/reduced,none,4,58,56,118,39.33333333
183,183,219,1,Class B,some high school,standard,completed,70,56,56,182,60.66666667
184,184,642,1,Class B,some high school,free/reduced,none,69,81,79,229,76.33333333
185,185,1,2,Class C,some college,standard,completed,63,90,88,241,80.33333333
186,186,954,1,Class C,some college,standard,none,64,69,69,202,67.33333333
187,187,20929,2,Class D,high school,free/reduced,completed,78,68,71,217,72.33333333
188,188,80,2,Class B,associate's degree,standard,none,46,49,50,145,48.33333333
189,189,625,1,Class D,some college,standard,completed,90,97,99,286,95.33333333
190,190,20892,2,Class E,some college,standard,completed,88,85,81,254,84.66666667
191,191,964,2,Class D,some college,standard,none,76,57,58,191,63.66666667
192,192,386,1,Class E,bachelor's degree,standard,none,62,73,70,205,68.33333333
193,193,20981,1,Class C,associate's degree,standard,none,97,75,94,266,88.66666667
194,194,807,2,Class E,high school,free/reduced,none,57,45,40,142,47.33333333
195,195,509,1,Class C,bachelor's degree,standard,none,96,92,87,275,91.66666667
196,196,267,1,Class D,high school,standard,none,66,72,77,215,71.66666667
197,197,19645,1,Class E,high school,standard,completed,32,79,80,191,63.66666667
198,198,441,2,Class D,high school,standard,none,74,81,80,235,78.33333333
199,199,496,2,Class C,some college,standard,none,36,48,52,136,45.33333333
200,200,830,2,Class A,some college,free/reduced,none,73,60,57,190,63.33333333
201,201,112,2,Class A,associate's degree,standard,none,29,53,47,129,43
202,202,692,1,Class C,bachelor's degree,free/reduced,completed,66,74,81,221,73.66666667
203,203,232,1,Class B,bachelor's degree,standard,none,82,86,83,251,83.66666667
204,204,471,1,Class C,high school,standard,none,64,69,74,207,69
205,205,607,2,Class C,master's degree,free/reduced,none,47,58,54,159,53
206,206,672,2,Class C,some college,standard,none,63,78,76,217,72.33333333
207,207,373,1,Class D,some college,standard,completed,71,97,96,264,88
208,208,827,2,Class C,some high school,standard,none,70,69,76,215,71.66666667
209,209,664,1,Class D,associate's degree,standard,none,77,63,63,203,67.66666667
210,210,20895,1,Class D,some high school,standard,completed,99,94,75,268,89.33333333
211,211,233,2,Class E,some high school,standard,none,98,87,78,263,87.66666667
212,212,819,2,Class C,some high school,standard,none,61,91,88,240,80
213,213,993,2,Class D,bachelor's degree,free/reduced,none,62,72,74,208,69.33333333
214,214,677,2,Class C,some high school,standard,completed,72,82,76,230,76.66666667
215,215,317,2,Class C,associate's degree,standard,none,68,72,78,218,72.66666667
216,216,649,1,Class D,some college,standard,completed,74,79,81,234,78
217,217,410,2,Class D,master's degree,standard,completed,82,71,74,227,75.66666667
218,218,20930,1,Class E,associate's degree,free/reduced,completed,100,43,44,187,62.33333333
219,219,710,2,Class C,some college,standard,completed,91,84,90,265,88.33333333
220,220,358,2,Class D,some college,free/reduced,none,49,62,61,172,57.33333333
221,221,258,2,Class B,some college,standard,none,64,75,78,217,72.33333333
222,222,745,1,Class D,associate's degree,standard,none,67,79,74,220,73.33333333
223,223,973,1,Class D,some college,free/reduced,none,59,65,61,185,61.66666667
224,224,628,1,Class D,some college,free/reduced,none,7,57,46,110,36.66666667
225,225,633,1,Class C,high school,standard,none,66,88,85,239,79.66666667
226,226,2091,2,Class C,high school,free/reduced,none,35,34,36,105,35
227,227,282,1,Class D,bachelor's degree,free/reduced,none,66,79,84,229,76.33333333
228,228,376,1,Class D,some high school,standard,none,81,90,82,253,84.33333333
229,229,384,2,Class A,some high school,free/reduced,none,20,43,43,106,35.33333333
230,230,224,1,Class B,associate's degree,standard,completed,28,66,73,167,55.66666667
231,231,20967,2,Class D,some college,standard,none,67,70,79,216,72
232,232,20941,1,Class D,some high school,standard,completed,63,78,69,210,70
233,233,472,1,Class C,associate's degree,standard,completed,66,86,84,236,78.66666667
234,234,347,1,Class C,bachelor's degree,standard,completed,81,94,95,270,90
235,235,505,2,Class B,some high school,standard,none,75,82,80,237,79
236,236,640,2,Class D,high school,standard,none,46,52,51,149,49.66666667
237,237,20995,2,Class B,some high school,standard,completed,63,82,78,223,74.33333333
238,238,20963,1,Class D,some high school,free/reduced,none,18,59,53,130,43.33333333
239,239,798,1,Class E,some college,standard,none,60,60,54,174,58
240,240,339,1,Class D,some high school,free/reduced,completed,32,55,60,147,49
241,241,555,1,Class C,some college,free/reduced,none,7,39,33,79,26.33333333
242,242,620,2,Class C,high school,free/reduced,none,25,61,54,140,46.66666667
243,243,27,2,Class C,bachelor's degree,standard,none,67,69,75,211,70.33333333
244,244,19623,1,Class B,bachelor's degree,free/reduced,none,52,63,56,171,57
245,245,646,2,Class D,associate's degree,standard,none,38,70,65,173,57.66666667
246,246,953,2,Class C,high school,standard,completed,41,52,54,147,49
247,247,573,1,Class C,high school,free/reduced,completed,12,66,64,142,47.33333333
248,248,556,2,Class C,associate's degree,standard,completed,30,72,79,181,60.33333333
249,249,682,2,Class B,high school,standard,none,67,55,54,176,58.66666667
250,250,577,2,Class B,high school,standard,none,68,91,89,248,82.66666667
251,251,796,1,Class D,high school,standard,none,84,70,70,224,74.66666667
252,252,85,1,Class C,some college,standard,none,63,80,82,225,75
253,253,242,2,Class D,high school,standard,none,50,52,55,157,52.33333333
254,254,699,1,Class C,high school,free/reduced,none,75,66,59,200,66.66666667
255,255,839,2,Class C,associate's degree,standard,none,67,77,73,217,72.33333333
256,256,159,2,Class D,associate's degree,free/reduced,none,76,62,64,202,67.33333333
257,257,524,1,Class C,high school,standard,completed,37,52,49,138,46
258,258,35,2,Class E,associate's degree,standard,completed,79,81,79,239,79.66666667
259,259,540,2,Class C,high school,standard,completed,74,69,68,211,70.33333333
260,260,170,1,Class A,high school,standard,completed,69,73,74,216,72
261,261,655,2,Class B,some college,standard,none,74,67,67,208,69.33333333
262,262,749,1,Class B,some college,standard,completed,95,84,86,265,88.33333333
263,263,20907,1,Class D,some college,standard,none,92,77,57,226,75.33333333
264,264,484,1,Class B,associate's degree,standard,none,54,52,54,160,53.33333333
265,265,95,1,Class C,associate's degree,free/reduced,completed,69,81,82,232,77.33333333
266,266,19633,2,Class B,high school,standard,none,79,60,69,208,69.33333333
267,267,563,2,Class D,some college,free/reduced,completed,80,80,80,240,80
268,268,743,2,Class C,associate's degree,standard,completed,59,73,72,204,68
269,269,864,2,Class C,associate's degree,standard,none,93,93,91,277,92.33333333
270,270,892,2,Class A,master's degree,free/reduced,none,53,67,73,193,64.33333333
271,271,206,2,Class E,bachelor's degree,standard,none,66,62,62,190,63.33333333
272,272,392,2,Class E,some college,standard,none,71,67,67,205,68.33333333
273,273,795,2,Class E,associate's degree,free/reduced,completed,6,68,73,147,49
274,274,871,1,Class C,some college,standard,completed,64,72,76,212,70.66666667
275,275,397,2,Class C,associate's degree,standard,none,94,89,95,278,92.66666667
276,276,767,1,Class B,high school,standard,completed,73,62,60,195,65
277,277,20899,1,Class B,some high school,free/reduced,completed,99,78,79,256,85.33333333
278,278,19642,2,Class D,high school,standard,none,17,52,54,123,41
279,279,643,2,Class E,high school,standard,completed,64,79,80,223,74.33333333
280,280,612,2,Class C,bachelor's degree,standard,completed,90,90,91,271,90.33333333
281,281,961,2,Class D,some high school,free/reduced,none,1,54,53,108,36
282,282,726,1,Class E,associate's degree,standard,completed,76,75,77,228,76
283,283,684,2,Class B,some college,standard,completed,76,66,68,210,70
284,284,98,1,Class D,some college,free/reduced,none,45,67,62,174,58
285,285,805,1,Class A,some college,free/reduced,none,75,81,74,230,76.66666667
286,286,406,1,Class B,associate's degree,standard,completed,81,65,63,209,69.66666667
287,287,502,2,Class C,some college,free/reduced,none,73,61,54,188,62.66666667
288,288,930,2,Class C,some college,free/reduced,completed,82,74,70,226,75.33333333
289,289,780,2,Class D,associate's degree,free/reduced,none,42,56,57,155,51.66666667
290,290,200,1,Class C,associate's degree,standard,completed,82,84,86,252,84
291,291,134,1,Class D,bachelor's degree,free/reduced,completed,72,79,75,226,75.33333333
292,292,20901,2,Class D,some high school,standard,completed,64,78,82,224,74.66666667
293,293,40,2,Class C,associate's degree,free/reduced,none,56,61,54,171,57
294,294,19629,2,Class D,associate's degree,standard,none,61,38,46,145,48.33333333
295,295,230,1,Class D,some college,standard,none,78,64,66,208,69.33333333
296,296,378,2,Class A,some high school,standard,none,64,83,77,224,74.66666667
297,297,288,1,Class B,bachelor's degree,free/reduced,none,85,75,76,236,78.66666667
298,298,418,1,Class D,some college,standard,none,70,59,62,191,63.66666667
299,299,391,1,Class D,some college,standard,none,81,68,77,226,75.33333333
300,300,592,1,Class E,bachelor's degree,standard,none,82,68,64,214,71.33333333
301,301,648,1,Class B,high school,standard,none,49,53,55,157,52.33333333
302,302,520,1,Class D,some college,standard,none,65,49,52,166,55.33333333
303,303,64,1,Class D,some high school,standard,none,47,58,59,164,54.66666667
304,304,14,2,Class A,master's degree,standard,none,57,53,58,168,56
305,305,20914,1,Class C,bachelor's degree,standard,completed,48,68,66,182,60.66666667
306,306,492,2,Class C,some college,standard,none,82,83,90,255,85
307,307,379,2,Class A,bachelor's degree,standard,none,73,64,62,199,66.33333333
308,308,187,1,Class D,some high school,standard,completed,61,66,68,195,65
309,309,764,1,Class D,some college,standard,none,38,63,59,160,53.33333333
310,310,216,1,Class E,associate's degree,free/reduced,completed,83,86,88,257,85.66666667
311,311,792,2,Class D,high school,free/reduced,none,74,74,69,217,72.33333333
312,312,879,1,Class D,associate's degree,standard,none,70,76,74,220,73.33333333
313,313,337,2,Class C,associate's degree,standard,none,5,51,43,99,33
314,314,720,2,Class C,some college,free/reduced,none,78,72,70,220,73.33333333
315,315,295,2,Class B,associate's degree,free/reduced,none,78,62,60,200,66.66666667
316,316,19627,2,Class D,some college,standard,completed,98,37,99,234,78
317,317,455,2,Class C,bachelor's degree,free/reduced,none,11,56,47,114,38
318,318,816,1,Class A,bachelor's degree,standard,none,39,59,64,162,54
319,319,269,2,Class E,some college,free/reduced,none,63,76,70,209,69.66666667
320,320,996,1,Class C,high school,free/reduced,none,68,55,55,178,59.33333333
321,321,201,1,Class D,some college,free/reduced,none,61,81,77,219,73
322,322,161,1,Class E,some college,free/reduced,completed,75,88,85,248,82.66666667
323,323,730,1,Class B,associate's degree,free/reduced,completed,80,77,80,237,79
324,324,401,2,Class A,some college,standard,none,2,43,43,88,29.33333333
325,325,703,2,Class D,some college,standard,none,60,64,67,191,63.66666667
326,326,565,1,Class B,associate's degree,standard,none,9,43,45,97,32.33333333
327,327,19635,2,Class C,high school,standard,none,63,88,95,246,82
328,328,19639,1,Class D,some high school,standard,completed,91,92,88,271,90.33333333
329,329,205,2,Class D,some high school,standard,completed,77,71,78,226,75.33333333
330,330,34,1,Class E,some college,standard,none,99,87,82,268,89.33333333
331,331,776,2,Class B,high school,standard,none,65,72,70,207,69
332,332,508,2,Class C,master's degree,standard,none,80,78,77,235,78.33333333
333,333,21003,1,Class D,some college,free/reduced,none,84,89,86,259,86.33333333
334,334,91,1,Class C,high school,free/reduced,none,50,34,36,120,40
335,335,898,2,Class D,associate's degree,standard,completed,64,54,63,181,60.33333333
336,336,564,2,Class B,bachelor's degree,free/reduced,none,10,51,46,107,35.66666667
337,337,777,2,Class C,some college,free/reduced,none,43,44,43,130,43.33333333
338,338,241,2,Class E,bachelor's degree,standard,none,64,83,83,230,76.66666667
339,339,13,1,Class A,some college,standard,completed,81,72,70,223,74.33333333
340,340,315,2,Class C,high school,standard,none,78,66,65,209,69.66666667
341,341,600,2,Class D,master's degree,standard,none,49,60,63,172,57.33333333
342,342,387,2,Class C,associate's degree,free/reduced,none,11,78,67,156,52
343,343,166,1,Class C,high school,free/reduced,completed,26,51,51,128,42.66666667
344,344,841,2,Class C,some high school,standard,none,77,58,51,186,62
345,345,20,2,Class D,high school,standard,none,82,69,63,214,71.33333333
346,346,647,1,Class E,high school,free/reduced,none,66,62,68,196,65.33333333
347,347,832,2,Class A,bachelor's degree,standard,none,70,60,58,188,62.66666667
348,348,562,2,Class C,bachelor's degree,standard,completed,100,90,92,282,94
349,349,20966,2,Class D,some college,standard,none,80,57,56,193,64.33333333
350,350,687,2,Class D,associate's degree,free/reduced,none,82,78,73,233,77.66666667
351,351,958,1,Class D,high school,standard,none,59,63,59,181,60.33333333
352,352,189,1,Class C,bachelor's degree,standard,none,77,88,87,252,84
353,353,976,1,Class B,some college,free/reduced,completed,8,62,60,130,43.33333333
354,354,700,1,Class E,bachelor's degree,standard,completed,78,81,82,241,80.33333333
355,355,510,1,Class D,some college,standard,none,83,71,73,227,75.66666667
356,356,20933,1,Class D,some college,free/reduced,none,64,57,67,188,62.66666667
357,357,474,1,Class B,associate's degree,standard,completed,94,90,91,275,91.66666667
358,358,857,1,Class C,bachelor's degree,standard,none,78,79,81,238,79.33333333
359,359,748,2,Class C,bachelor's degree,free/reduced,none,45,60,59,164,54.66666667
360,360,252,1,Class B,some high school,standard,completed,11,70,70,151,50.33333333
361,361,21,1,Class B,some college,free/reduced,completed,71,75,70,216,72
362,362,459,2,Class B,high school,standard,completed,70,65,68,203,67.66666667
363,363,276,1,Class C,some high school,standard,completed,91,92,93,276,92
364,364,956,1,Class C,some college,standard,none,76,87,81,244,81.33333333
365,365,385,2,Class E,some college,standard,none,68,76,75,219,73
366,366,806,1,Class D,some college,free/reduced,none,65,74,75,214,71.33333333
367,367,343,1,Class D,associate's degree,standard,completed,66,72,67,205,68.33333333
368,368,770,1,Class B,high school,standard,none,50,48,49,147,49
369,369,130,1,Class D,master's degree,standard,none,100,84,82,266,88.66666667
370,370,872,2,Class B,associate's degree,standard,completed,64,84,78,226,75.33333333
371,371,20976,1,Class A,some college,standard,none,10,63,66,139,46.33333333
372,372,87,2,Class D,associate's degree,standard,none,84,71,74,229,76.33333333
373,373,330,1,Class C,high school,standard,none,65,60,61,186,62
374,374,466,1,Class D,associate's degree,free/reduced,none,46,31,38,115,38.33333333
375,375,121,2,Class B,associate's degree,standard,completed,100,89,92,281,93.66666667
376,376,20894,1,Class A,master's degree,free/reduced,none,45,57,73,175,58.33333333
377,377,20946,2,Class B,high school,standard,none,1,68,66,135,45
378,378,20989,1,Class A,high school,standard,none,18,51,57,126,42
379,379,861,1,Class E,master's degree,free/reduced,none,63,86,87,236,78.66666667
380,380,20980,2,Class D,high school,standard,completed,41,41,47,129,43
381,381,663,2,Class C,high school,standard,none,63,69,67,199,66.33333333
382,382,287,1,Class B,some high school,standard,none,62,89,82,233,77.66666667
383,383,626,1,Class B,associate's degree,free/reduced,completed,83,70,63,216,72
384,384,686,1,Class E,some college,standard,completed,85,75,68,228,76
